CREATE TABLE noticias (
    id INT AUTO_INCREMENT PRIMARY KEY,
    titulo VARCHAR(150) NOT NULL,
    noticia TEXT NOT NULL,
    imagem VARCHAR(255),
    categoria VARCHAR(50),
    data_postagem TIMESTAMP default CURRENT_TIMESTAMP,
    quem_postou VARCHAR(100)
);


INSERT INTO noticias (
    titulo, 
    noticia, 
    imagem, 
    categoria, 
    data_postagem, 
    quem_postou
) VALUES 
('Descoberta incrível em Arqueologia', 'Texto completo sobre Arqueologia...', 'arqueologia.jpg', 'Ciência', '2025-01-14 10:00:00', 'Ana Souza'),
('Onda de ataques cibernéticos preocupa empresas', 'Especialistas alertam sobre novas vulnerabilidades...', 'ataques.webp', 'Tecnologia', '2025-08-12 11:30:00', 'Carlos Silva'),
('Destaques do Atleta: O que esperar da temporada', 'O atleta que vem surpreendendo a todos com seu desempenho...', 'atleta.avif', 'Esportes', '2025-01-16 09:15:00', 'Carlos Silva'),
('Inovação: AWS revoluciona o mercado de nuvem', 'Novas ferramentas prometem otimizar servidores globalmente...', 'aws.avif', 'Tecnologia', '2025-09-19 14:00:00', 'Felipe Tech'),
('Destaques do Basquete: O que esperar da temporada', 'A liga nacional promete jogos emocionantes este ano...', 'basquete.avif', 'Esportes', '2025-11-22 16:20:00', 'Felipe Tech'),
('Nova tecnologia de Bateria dura 3x mais', 'Cientistas desenvolvem bateria que pode mudar os carros elétricos...', 'bateria.webp', 'Tecnologia', '2025-05-30 08:45:00', 'Marina Costa'),
('Estudos recentes sobre Burnout e bem-estar', 'Como identificar e prevenir o esgotamento profissional...', 'burnout.webp', 'Saúde', '2025-09-23 13:10:00', 'Ana Souza'),
('Estudos recentes sobre Café e Saúde', 'Consumo moderado pode trazer benefícios cardíacos...', 'cafe_saude.avif', 'Saúde', '2025-09-04 07:30:00', 'Marina Costa'),
('Inovação: Camera Instantânea volta à moda', 'O charme do analógico conquista a geração Z...', 'camera-instantanea.webp', 'Tecnologia', '2025-11-18 15:55:00', 'Marina Costa'),
('Canadá surpreende no Futebol Internacional', 'A seleção canadense mostra evolução tática impressionante...', 'canada-futebol.jpg', 'Esportes', '2025-05-13 18:00:00', 'Ana Souza'),
('Debate sobre o Código Florestal', 'Ambientalistas e ruralistas discutem novas emendas...', 'codigo_florestal.webp', 'Política', '2025-06-04 10:40:00', 'Roberto Mendes'),
('Tensão na Península da Coreia', 'Líderes mundiais pedem calma após novos testes...', 'coreia.webp', 'Mundo', '2025-02-06 20:00:00', 'Roberto Mendes'),
('Homenagem a David Coverdale', 'A lenda do rock anuncia turnê de despedida...', 'coverdale.jpg', 'Entretenimento', '2024-12-25 12:00:00', 'Felipe Tech'),
('Impacto da Crise Hídrica na economia', 'A falta de chuvas afeta a produção agrícola e energética...', 'crise_hidrica.jpg', 'Economia', '2025-10-02 09:30:00', 'Carlos Silva'),
('Decisões importantes na Cúpula da África', 'Líderes africanos buscam soluções conjuntas para o clima...', 'cupula_africa.avif', 'Política', '2025-05-25 14:15:00', 'Felipe Tech'),
